FR,EN,Name,TR,DC,TIM
1200.0,4212.42,encrypt,1,2233.75,46587.8
1200.0,4382.89,encrypt,1,2230.01,46572.4
1200.0,4385.54,encrypt,1,2289.3,46572.3
1200.0,4380.91,encrypt,1,2307.61,46571.5
1200.0,4389.67,encrypt,1,2325.99,46571
1200.0,4377.13,encrypt,1,2204.43,47884
1200.0,4329.25,encrypt,1,2210.46,46395.5
1200.0,4331.1,encrypt,1,2253.77,46395.5
1200.0,4327.93,encrypt,1,2270.87,46394.6
1300.0,4030.25,encrypt,1,2114.41,42831.6
1300.0,4025.7,encrypt,1,2135.2,42831.4
1300.0,4026.18,encrypt,1,2047.91,42832.1
1300.0,3937.52,encrypt,1,2137.34,42831.7
1300.0,3884.48,encrypt,1,2089.36,42831.9
1300.0,3989.12,encrypt,1,2051.88,42830.5
1300.0,4028.18,encrypt,1,2108.3,42838.5
1300.0,4011.77,encrypt,1,2122.26,42837.6
1300.0,3950.78,encrypt,1,2042.46,42840.8
1400.0,3770.58,encrypt,1,1997.95,39805.1
1400.0,3767.94,encrypt,1,2009.75,39806.4
1400.0,3743.88,encrypt,1,1998.19,39804.8
1400.0,3770.81,encrypt,1,1961.47,39806.4
1400.0,3775.31,encrypt,1,1925.57,39811.6
1400.0,3770,encrypt,1,1989,39812.2
1400.0,3614.2,encrypt,1,1941.97,39811.5
1400.0,3771.27,encrypt,1,2012.13,39812.4
1400.0,3770.03,encrypt,1,1964.18,39812.2
1600.0,3215.83,encrypt,1,1855.81,35006.7
1600.0,3404.35,encrypt,1,1780.13,35008.8
1600.0,3399.98,encrypt,1,1780.71,35008.3
1600.0,3319.73,encrypt,1,1815.26,35009.1
1600.0,3409.96,encrypt,1,1787.09,36090.9
1600.0,3323.18,encrypt,1,1796.18,34843.3
1600.0,3305.73,encrypt,1,1813.42,34843.2
1600.0,3306.05,encrypt,1,1743.01,34843.1
1600.0,3353.15,encrypt,1,1746.47,34843.4
1700.0,3181.92,encrypt,1,1715.67,32762.1
1700.0,3168.62,encrypt,1,1669.66,32762.5
1700.0,3179.97,encrypt,1,1692.69,32762.6
1700.0,3116.22,encrypt,1,1686.25,32762.7
1700.0,3048.23,encrypt,1,1734.66,32767.2
1700.0,3177.29,encrypt,1,1722.41,32766.7
1700.0,3004.26,encrypt,1,1683.44,32767.5
1700.0,3177.27,encrypt,1,1733.84,32768.2
1700.0,3053.59,encrypt,1,1664.12,32767.7
1800.0,3027.64,encrypt,1,1648.02,30945.8
1800.0,3025.35,encrypt,1,1658.04,30945.8
1800.0,2900.71,encrypt,1,1622.3,30946
1800.0,2891.86,encrypt,1,1587.23,30945.4
1800.0,3025.31,encrypt,1,1643.77,30945.9
1800.0,3023.99,encrypt,1,1661.77,30949.4
1800.0,3029.11,encrypt,1,1579.25,30949.7
1800.0,3027.91,encrypt,1,1592.39,30950.1
1800.0,3029.82,encrypt,1,1594.59,30950.2
1900.0,2892.07,encrypt,1,1525.92,29312.6
1900.0,2897.16,encrypt,1,1574.37,29311.9
1900.0,2761.86,encrypt,1,1597.13,29318.2
1900.0,2897.15,encrypt,1,1603.47,29318.1
1900.0,2829.72,encrypt,1,1566.86,29317.8
1900.0,2762.12,encrypt,1,1535.17,29313.9
1900.0,2897.31,encrypt,1,1604.13,29317.8
1900.0,2815.45,encrypt,1,1557.98,29318.5
1900.0,2898.65,encrypt,1,1537.87,29317.7
2000.0,2652.28,encrypt,1,1570.69,27866
2000.0,2804.22,encrypt,1,1519.77,27866.2
2000.0,2726.02,encrypt,1,1471.16,27870.8
2000.0,2804.31,encrypt,1,1475.55,27865.9
2000.0,2804.56,encrypt,1,1514.91,27871
2000.0,2750.19,encrypt,1,1505.76,27871.1
2000.0,2802.35,encrypt,1,1494,27870.3
2000.0,2784.64,encrypt,1,1500.39,27871.3
2000.0,2806.69,encrypt,1,1559.28,27870.6
2200.0,2609.64,encrypt,1,1445.3,25398.4
2200.0,2443.31,encrypt,1,1439.28,25393.3
2200.0,2603.81,encrypt,1,1464.01,25393.5
2200.0,2443.84,encrypt,1,1382.17,25395.3
2200.0,2608.14,encrypt,1,1451.69,25400.1
2200.0,2607.1,encrypt,1,1389.8,25395.8
2200.0,2460.15,encrypt,1,1397.55,25400.2
2200.0,2604.36,encrypt,1,1464,25400.3
2200.0,2506.05,encrypt,1,1476.04,25399.9
2300.0,2512.52,encrypt,1,1437.26,24229.8
2300.0,2506.82,encrypt,1,1433.59,24229.8
2300.0,2385.69,encrypt,1,1364.16,24230.4
2300.0,2369.66,encrypt,1,1419.15,24229.6
2300.0,2334.81,encrypt,1,1435.03,24235.3
2300.0,2441.22,encrypt,1,1463.14,24235.7
2300.0,2446.69,encrypt,1,1419.45,24233.3
2300.0,2509.99,encrypt,1,1403.4,24232.9
2300.0,2509.91,encrypt,1,1435.39,24235.7
2400.0,2432.66,encrypt,1,1389.89,23220.9
2400.0,2316.91,encrypt,1,1289.75,23220.7
2400.0,2375.15,encrypt,1,1330.61,23220.3
2400.0,2427.88,encrypt,1,1394.24,23220.1
2400.0,2319.1,encrypt,1,1278.5,23220.6
2400.0,2430.77,encrypt,1,1403.49,23220.8
2400.0,2425.14,encrypt,1,1400.52,23226.6
2400.0,2430.76,encrypt,1,1351.16,23225.9
2400.0,2429.25,encrypt,1,1350.12,23222.7
2500.0,2363.79,encrypt,1,1322.6,22322.9
2500.0,2371.47,encrypt,1,1325.6,22324.5
2500.0,2265.83,encrypt,1,1341.97,22324.4
2500.0,2367.14,encrypt,1,1308.26,22324.2
2500.0,2231.34,encrypt,1,1376,22323.4
2500.0,2306.95,encrypt,1,1340.27,22324
2500.0,2341.24,encrypt,1,1301.97,22326.9
2500.0,2359.94,encrypt,1,1356.17,22323.7
2500.0,2309.52,encrypt,1,1376.17,22326.6
2700.0,2216.18,encrypt,1,1321.88,20663.6
2700.0,2215.66,encrypt,1,1308.31,20661.8
2700.0,2234.02,encrypt,1,1318.92,20662.4
2700.0,2059.52,encrypt,1,1232.26,20662.1
2700.0,2235.95,encrypt,1,1252.12,20662.5
2700.0,2135.66,encrypt,1,1177.28,20662.1
2700.0,2138.63,encrypt,1,1193.01,20661.9
2700.0,2240.73,encrypt,1,1299.51,20662.8
2700.0,2211.16,encrypt,1,1302.85,20666
2800.0,2035.4,encrypt,1,1295.68,19920.2
2800.0,2179.74,encrypt,1,1296.44,19920.2
2800.0,2187.66,encrypt,1,1275.6,19923.1
2800.0,2183.13,encrypt,1,1297.72,19921.4
2800.0,2181.99,encrypt,1,1200.2,19920.5
2800.0,2179.55,encrypt,1,1216.77,19924.2
2800.0,2160.22,encrypt,1,1291.78,19921
2800.0,2182.37,encrypt,1,1211.79,19924.3
2800.0,2183.7,encrypt,1,1281.29,19923.8
2900.0,2137.19,encrypt,1,1195.5,19252.4
2900.0,2104.38,encrypt,1,1243.88,19251.8
2900.0,2010.44,encrypt,1,1165.8,19252
2900.0,2142.83,encrypt,1,1280.36,19252.4
2900.0,2130.28,encrypt,1,1142.77,19259.5
2900.0,2136.07,encrypt,1,1270.42,19252.5
2900.0,2082.01,encrypt,1,1239.6,19256.9
2900.0,2129.87,encrypt,1,1158.83,19254.9
2900.0,1977.42,encrypt,1,1239.63,19253.8
2901.0,1849.33,encrypt,1,1221.38,14708.9
2901.0,1970.45,encrypt,1,1307.24,14708.4
2901.0,1787.93,encrypt,1,1265.18,14708.7
2901.0,1824.23,encrypt,1,1308.52,14695.9
2901.0,1972.29,encrypt,1,1308.4,14699.7
2901.0,1989.7,encrypt,1,1244.29,14755.5
2901.0,1977.26,encrypt,1,1250.08,14695.6
2901.0,1977,encrypt,1,1200.29,14699.9
2901.0,1977.4,encrypt,1,1152.05,14696.5
1200.0,4723.42,encrypt,2,2661.05,46442.1
1200.0,4659.94,encrypt,2,2616.61,46435
1200.0,4587.84,encrypt,2,2525.25,46503.1
1200.0,4535.08,encrypt,2,2430.85,46611.9
1200.0,4531.85,encrypt,2,2453.59,46607.6
1200.0,4507.71,encrypt,2,2422.43,46516.2
1200.0,4475.2,encrypt,2,2379.49,46614.5
1200.0,4356.8,encrypt,2,2377.95,46608.9
1200.0,4524.16,encrypt,2,2492.47,46609
1200.0,2260.69,encrypt,4,1288.31,23256.5
1200.0,2409.39,encrypt,4,1313.5,23832.8
1200.0,2365.58,encrypt,4,1328.48,23323.3
1200.0,2279.13,encrypt,4,1318.72,23233.4
1200.0,2345.57,encrypt,4,1317.53,23210.5
1200.0,2223.97,encrypt,4,1313.63,23212.4
1200.0,2356.06,encrypt,4,1243.95,23210.8
1200.0,2355.77,encrypt,4,1261.34,23209.8
1200.0,2357.53,encrypt,4,1247.45,23209.3
1200.0,1280.09,encrypt,8,736.246,12079.3
1200.0,1648.99,encrypt,8,923.261,15848.6
1200.0,1204.6,encrypt,8,699.54,11954.2
1200.0,1183.78,encrypt,8,675.903,11614.5
1200.0,1859.85,encrypt,8,1119.02,15518.8
1200.0,2170.4,encrypt,8,1358.17,18925.3
1200.0,1817.14,encrypt,8,981.266,14637.4
1200.0,1981.97,encrypt,8,1177.77,16843.4
1200.0,1174.26,encrypt,8,613.583,10725.8
1200.0,589.271,encrypt,16,408.236,5826.56
1200.0,672.975,encrypt,16,384.472,5566.35
1200.0,656.169,encrypt,16,343.183,5401.2
1200.0,507.136,encrypt,16,274.405,5400.09
1200.0,561.554,encrypt,16,405.086,5511.53
1200.0,659.329,encrypt,16,417.374,5422.7
1200.0,564.67,encrypt,16,363.136,5388.82
1200.0,503.382,encrypt,16,416.639,5390.77
1200.0,655.363,encrypt,16,281.305,5380.74
1200.0,648.779,encrypt,32,367.547,5343.08
1200.0,639.867,encrypt,32,362.167,5271.4
1200.0,514.693,encrypt,32,247.217,3971.67
1200.0,405.257,encrypt,32,209.086,3907.68
1200.0,469.761,encrypt,32,245.522,3482.32
1200.0,485.589,encrypt,32,237.579,3652.2
1200.0,446.864,encrypt,32,284.133,4413.81
1200.0,606.781,encrypt,32,264.942,4868.45
1200.0,581.832,encrypt,32,375.425,4624.3
1300.0,4152.21,encrypt,2,2324.34,43024.8
1300.0,4258.09,encrypt,2,2299.88,43086.5
1300.0,4167.94,encrypt,2,2304.16,43125
1300.0,4262.78,encrypt,2,2280.29,43110
1300.0,4108.12,encrypt,2,2298.42,43168.5
1300.0,4188.28,encrypt,2,2261.18,43169.7
1300.0,4232.19,encrypt,2,2336.72,43180.5
1300.0,4134.16,encrypt,2,2317.37,43108.2
1300.0,4261.45,encrypt,2,2345.21,43106.4
1300.0,2166.37,encrypt,4,1234.64,21481.2
1300.0,2183.29,encrypt,4,1207.94,21480.9
1300.0,2174.08,encrypt,4,1180.66,21481.4
1300.0,2182.36,encrypt,4,1229.73,21482.8
1300.0,2183,encrypt,4,1182.44,21484.3
1300.0,2186.39,encrypt,4,1209.1,21481.4
1300.0,2185.08,encrypt,4,1230.11,21484.9
1300.0,2184.95,encrypt,4,1195.13,21484
1300.0,2185.05,encrypt,4,1200.3,21485.9
1300.0,1193.9,encrypt,8,645.307,10949.7
1300.0,998.292,encrypt,8,701.254,10755.9
1300.0,1170.97,encrypt,8,696.714,10725.4
1300.0,1195.98,encrypt,8,714.992,10907.6
1300.0,1171.52,encrypt,8,681.865,10722.5
1300.0,1055.27,encrypt,8,685.605,10730.7
1300.0,1506.49,encrypt,8,894.78,13174.7
1300.0,1615.69,encrypt,8,1037.38,13267.3
1300.0,1641.66,encrypt,8,1067.99,12917.7
1300.0,628.024,encrypt,16,296.402,5016.69
1300.0,622.856,encrypt,16,359.228,4981.86
1300.0,525.784,encrypt,16,218.093,4981.76
1300.0,399.5,encrypt,16,101.138,4981.81
1300.0,629.706,encrypt,16,278.234,5019.07
1300.0,647.739,encrypt,16,344.931,5148.54
1300.0,530.28,encrypt,16,343.933,5119.51
1300.0,641.684,encrypt,16,311.934,5183.83
1300.0,525.891,encrypt,16,343.22,4981.29
1300.0,499.291,encrypt,32,316.561,3737.16
1300.0,515.285,encrypt,32,341.621,3878.82
1300.0,622.223,encrypt,32,396.375,4954.2
1300.0,510.904,encrypt,32,286.421,3827.77
1300.0,360.941,encrypt,32,215.11,3707.84
1300.0,507.253,encrypt,32,268.254,3782.06
1300.0,500.317,encrypt,32,336.272,3730.1
1300.0,497.346,encrypt,32,300.052,3671.2
1300.0,479.716,encrypt,32,326.099,3614.39
1400.0,4162.75,encrypt,2,2406.03,39787.8
1400.0,3948,encrypt,2,2222.77,39860.1
1400.0,3835.98,encrypt,2,2253.01,39926.8
1400.0,4003.01,encrypt,2,2209.22,39946.2
1400.0,3999.53,encrypt,2,2161.54,39945
1400.0,4025.99,encrypt,2,2246.82,39867.9
1400.0,3932.38,encrypt,2,2194.43,39939.1
1400.0,4037.59,encrypt,2,2268.95,39940.4
1400.0,3821.18,encrypt,2,2141.79,39942.9
1400.0,2076.36,encrypt,4,1187.44,19979
1400.0,2068.32,encrypt,4,1183.2,19986
1400.0,2069.91,encrypt,4,1163.84,19978.3
1400.0,2072.85,encrypt,4,1183.21,19987.3
1400.0,2030.6,encrypt,4,1115.67,19977.4
1400.0,2071.43,encrypt,4,1173.51,19981.6
1400.0,2030.14,encrypt,4,1169.48,19981.4
1400.0,2070.1,encrypt,4,1189.35,19988.2
1400.0,2069.84,encrypt,4,1170.53,19978.6
1400.0,1097.37,encrypt,8,675.948,10034.4
1400.0,1142.59,encrypt,8,670.895,10281.1
1400.0,1161.52,encrypt,8,699.48,10378.4
1400.0,929.004,encrypt,8,576.101,10126.8
1400.0,1028.37,encrypt,8,607.316,10182.4
1400.0,1130.68,encrypt,8,634.104,10086.5
1400.0,858.062,encrypt,8,633.222,9967.32
1400.0,1366.5,encrypt,8,907.351,11040.2
1400.0,1347.37,encrypt,8,930.758,11418.3
1400.0,701.74,encrypt,16,455.006,6418.99
1400.0,451.257,encrypt,16,285.695,4372.15
1400.0,599.392,encrypt,16,309.03,4551.32
1400.0,469.77,encrypt,16,337.605,4556.79
1400.0,396.934,encrypt,16,241.772,4428.19
1400.0,597.931,encrypt,16,393.558,4528.8
1400.0,686.652,encrypt,16,344.094,5502.09
1400.0,715.617,encrypt,16,545.6,7533.82
1400.0,595.168,encrypt,16,273.609,4498.38
1400.0,573.563,encrypt,32,377.862,4339.45
1400.0,532.07,encrypt,32,353.21,3909.05
1400.0,300.69,encrypt,32,318.045,3791.62
1400.0,483.157,encrypt,32,215.269,3371.12
1400.0,564.526,encrypt,32,291.858,4272.03
1400.0,539.89,encrypt,32,304.476,4147.16
1400.0,518.285,encrypt,32,316.603,3666.3
1400.0,341.615,encrypt,32,273.969,3443.13
1400.0,469.066,encrypt,32,268.711,3229.01
1600.0,3686.36,encrypt,2,2212.79,34831
1600.0,3695.57,encrypt,2,2207.33,34822.4
1600.0,3616.26,encrypt,2,2041.51,34964.9
1600.0,3641.15,encrypt,2,2062.9,34904.1
1600.0,3570.79,encrypt,2,1989.8,36012.2
1600.0,3620.64,encrypt,2,2059.41,35130.9
1600.0,3536.8,encrypt,2,1983.4,34825.7
1600.0,3541.47,encrypt,2,1997.27,35956.4
1600.0,3622.72,encrypt,2,2041.35,34956.1
1600.0,1925.53,encrypt,4,1135.83,17562.9
1600.0,1892.51,encrypt,4,1034.39,17456.6
1600.0,1900.23,encrypt,4,1050.24,17582.4
1600.0,1887.75,encrypt,4,1116.32,17542.1
1600.0,1888.89,encrypt,4,1086.42,17907.8
1600.0,1908.12,encrypt,4,1112.3,17452.9
1600.0,1759.21,encrypt,4,1090.19,17458.4
1600.0,1905.66,encrypt,4,1072.57,17649.4
1600.0,1888.31,encrypt,4,1054.11,17462.3
1600.0,1022.91,encrypt,8,489.495,8718.27
1600.0,1034.48,encrypt,8,584.936,8870.99
1600.0,1019.74,encrypt,8,564.066,8712.7
1600.0,1037.14,encrypt,8,530.395,8870.95
1600.0,1028.56,encrypt,8,624.975,8806.88
1600.0,1255.74,encrypt,8,832.149,9586.65
1600.0,1455.85,encrypt,8,938.855,10859.8
1600.0,1290.63,encrypt,8,801.48,8988.03
1600.0,1456.94,encrypt,8,831.23,10322.3
1600.0,758.825,encrypt,16,494.135,5985.75
1600.0,654.864,encrypt,16,275.796,4999.28
1600.0,572.054,encrypt,16,381.772,4171.14
1600.0,572.531,encrypt,16,384.22,4189.57
1600.0,586.636,encrypt,16,338.388,4347.41
1600.0,586.689,encrypt,16,218.957,4312.04
1600.0,638.14,encrypt,16,490.489,6328.55
1600.0,570.163,encrypt,16,330.051,4177.28
1600.0,603.709,encrypt,16,321.284,4496.19
1600.0,550.676,encrypt,32,367.706,4010.1
1600.0,502.394,encrypt,32,328.872,3475.72
1600.0,553.583,encrypt,32,351.043,4048.78
1600.0,557.51,encrypt,32,297.376,4014.43
1600.0,459.559,encrypt,32,307.276,3062.63
1600.0,563.733,encrypt,32,364.332,4038.94
1600.0,359.865,encrypt,32,257.378,3278.98
1600.0,553.627,encrypt,32,315.208,3933.91
1600.0,479.074,encrypt,32,329.798,3267.84
1700.0,3371.55,encrypt,2,2114.43,32814.8
1700.0,3452.01,encrypt,2,1937.34,32850
1700.0,3453.16,encrypt,2,1955.58,32889.4
1700.0,3453.26,encrypt,2,1909.51,32885
1700.0,3450.64,encrypt,2,1997.54,32886.5
1700.0,3446.26,encrypt,2,1956.94,32848.4
1700.0,3429.41,encrypt,2,1957.91,32882
1700.0,3412.05,encrypt,2,2001.36,32885.9
1700.0,3375.43,encrypt,2,1919.79,32886.5
1700.0,1645.26,encrypt,4,999.34,16424
1700.0,1603.36,encrypt,4,998.166,16431.4
1700.0,1805.61,encrypt,4,1019.55,16424.6
1700.0,1703.18,encrypt,4,1025.39,16433.8
1700.0,1808.69,encrypt,4,1084.46,16425.5
1700.0,1806.94,encrypt,4,1082.12,16434.2
1700.0,1746.72,encrypt,4,1028.13,16426.6
1700.0,1804.66,encrypt,4,1011.91,16434.3
1700.0,1801.41,encrypt,4,1027.6,16422
1700.0,999.716,encrypt,8,496.407,8301.09
1700.0,905.393,encrypt,8,554.296,8369.25
1700.0,992.758,encrypt,8,585.441,8225.66
1700.0,989.31,encrypt,8,611.985,8193.27
1700.0,988.367,encrypt,8,623.218,8193.02
1700.0,1418.33,encrypt,8,917.654,10054.4
1700.0,1432.9,encrypt,8,1003.85,10694.7
1700.0,1292.79,encrypt,8,833.495,9389.35
1700.0,1532.43,encrypt,8,952.191,14056.2
1700.0,463.301,encrypt,16,229.156,3886.13
1700.0,551.744,encrypt,16,186.456,3886.54
1700.0,508.507,encrypt,16,367.794,4356.13
1700.0,610.245,encrypt,16,278.516,4477.34
1700.0,424.762,encrypt,16,318.449,4133.31
1700.0,612.569,encrypt,16,484.269,5927.22
1700.0,568.998,encrypt,16,294.42,4038.07
1700.0,380.7,encrypt,16,317.395,4230.2
1700.0,550.624,encrypt,16,217.084,3903.69
1700.0,413.849,encrypt,32,250.052,2770.56
1700.0,292.939,encrypt,32,232,3309.72
1700.0,464.187,encrypt,32,327.911,3050.25
1700.0,324.234,encrypt,32,153.004,2837.69
1700.0,511.966,encrypt,32,209.417,3467.03
1700.0,480.333,encrypt,32,165.776,3145.24
1700.0,467.537,encrypt,32,307.357,3059.53
1700.0,357.105,encrypt,32,320.789,2956.52
1700.0,483.973,encrypt,32,173.922,3225.78
1800.0,3322.74,encrypt,2,1952.07,31042.4
1800.0,3384.84,encrypt,2,1917.93,31070.5
1800.0,3322.56,encrypt,2,1999.32,31066.6
1800.0,3371.1,encrypt,2,1998.56,31072.9
1800.0,3282.54,encrypt,2,1865.2,31078.1
1800.0,3271.93,encrypt,2,1916.99,31072
1800.0,3204.02,encrypt,2,1880.56,31075.1
1800.0,3365.46,encrypt,2,1945.61,31074.7
1800.0,3316.81,encrypt,2,1950.76,31075.2
1800.0,1654.65,encrypt,4,921.261,15515.8
1800.0,1735.36,encrypt,4,1014.46,15514.6
1800.0,1737.78,encrypt,4,913.332,15522.2
1800.0,1567.11,encrypt,4,1022.88,15515
1800.0,1742.73,encrypt,4,1050.11,15521
1800.0,1561.96,encrypt,4,1020.12,15515.3
1800.0,1501.62,encrypt,4,1005.25,15522.6
1800.0,1736.33,encrypt,4,1023.74,15516.5
1800.0,1598.28,encrypt,4,983.423,15518.9
1800.0,959.203,encrypt,8,545.667,7806.29
1800.0,952.444,encrypt,8,609.396,7753.09
1800.0,951.529,encrypt,8,548.379,7754.96
1800.0,920.819,encrypt,8,587.36,7984.64
1800.0,1515.15,encrypt,8,923.965,10299.8
1800.0,1273.03,encrypt,8,875.327,9573.63
1800.0,1493.34,encrypt,8,1003.69,10428.9
1800.0,933.462,encrypt,8,508.487,7385.75
1800.0,947.443,encrypt,8,591.352,7501.6
1800.0,537.453,encrypt,16,331.022,3731.21
1800.0,523.482,encrypt,16,351.814,3675.44
1800.0,350.457,encrypt,16,242.641,3673.45
1800.0,537.303,encrypt,16,324.214,3672.92
1800.0,305.859,encrypt,16,274.06,3740.82
1800.0,551.568,encrypt,16,287.79,3793.56
1800.0,368.15,encrypt,16,359.036,3677.19
1800.0,421.051,encrypt,16,327.605,3679.83
1800.0,469.583,encrypt,16,310.876,3701.93
1800.0,449.326,encrypt,32,300.142,2754.03
1800.0,414.687,encrypt,32,191.16,2864.04
1800.0,261.898,encrypt,32,307.918,2927.95
1800.0,463.515,encrypt,32,98.1192,2929.14
1800.0,447.99,encrypt,32,251.915,2763.66
1800.0,464.053,encrypt,32,328.402,2896.38
1800.0,450.831,encrypt,32,130.541,2818.42
1800.0,458.295,encrypt,32,172.643,2899.91
1800.0,467.966,encrypt,32,296.539,2973.37
1900.0,3024.25,encrypt,2,1789.65,29409.5
1900.0,3077.45,encrypt,2,1795.58,29399.8
1900.0,3198.27,encrypt,2,1821.51,29408.2
1900.0,3152.98,encrypt,2,1863.46,29403.8
1900.0,3192.03,encrypt,2,1830.77,29404.8
1900.0,3195.92,encrypt,2,1895.74,29407.7
1900.0,3064.13,encrypt,2,1871.25,29407.2
1900.0,3005.58,encrypt,2,1879.52,29408.2
1900.0,2979.93,encrypt,2,1771.76,29408.1
1900.0,1707.11,encrypt,4,1046.48,14863.1
1900.0,1688.21,encrypt,4,1035.41,14681
1900.0,1691.76,encrypt,4,1032.69,14781.3
1900.0,1581.54,encrypt,4,912.92,14673.2
1900.0,1678.25,encrypt,4,986.919,14670.8
1900.0,1682.27,encrypt,4,989.805,14672.4
1900.0,1682.98,encrypt,4,961.752,14670.7
1900.0,1858.74,encrypt,4,1103.25,14672.2
1900.0,1801.67,encrypt,4,1401.71,14694.8
